datetime,mnth,hr,cnt,prediction
2012-11-21,11,22,87.99999999999999,160.97299448514565
2012-05-07,5,17,768.9999999999997,667.6674320998961
2011-03-15,3,12,102.00000000000001,89.79549605002957
2011-08-09,8,18,584.9999999999998,543.6616059144067
2012-01-12,1,5,16.0,14.652857809849285
2012-03-30,3,19,395.0,359.88536136819346
2012-05-27,5,3,35.99999999999999,27.44920476524049
2012-08-06,8,12,284.99999999999994,282.7111266997409
2011-09-25,9,23,78.99999999999997,76.8649586011942
2011-02-21,2,11,89.99999999999997,98.33688107199755
2011-05-08,5,13,390.0,422.75878846671355
2011-01-01,1,14,105.99999999999996,124.65329470585188
2011-10-27,10,13,73.99999999999997,113.8764788998141
2011-10-30,10,21,78.99999999999997,91.21505829351646
2011-07-29,7,3,11.0,6.482549050362438
2011-11-13,11,11,294.99999999999994,238.97766812184616
2012-03-03,3,7,16.0,53.38819783155964
2012-04-19,4,23,143.99999999999997,127.40204922149624
2012-12-15,12,20,201.00000000000006,199.33507570371927
2012-03-29,3,12,292.0000000000001,285.43005342990216
2012-10-08,10,13,404.99999999999994,376.98871372234794
2012-09-02,9,10,387.99999999999983,390.85094386925704
2012-04-20,4,11,253.99999999999991,246.15930150625715
2011-08-19,8,4,8.000000000000002,7.005723377400262
2011-05-30,5,23,47.99999999999999,59.27579733646695
2012-06-12,6,11,64.99999999999997,131.21116335549286
2012-09-19,9,9,361.9999999999999,357.6192037210619
2011-02-06,2,4,2.0000000000000004,1.7172477904997794
2012-08-12,8,2,86.0,95.38362329566027
2011-04-23,4,3,3.9999999999999996,9.765378624008685
2011-05-24,5,13,190.0,192.0088071796022
2012-06-22,6,16,380.0000000000001,438.72453228495465
2012-12-18,12,17,572.0000000000002,577.2617980600096
2011-07-22,7,10,114.99999999999999,106.39178182096296
2011-12-07,12,7,45.99999999999999,97.0941539198495
2012-07-30,7,2,8.000000000000002,8.593696574724072
2012-06-30,6,7,92.00000000000003,85.68149429867572
2011-12-25,12,12,65.99999999999997,88.8355557218253
2012-01-15,1,21,71.99999999999999,67.40886953521391
2011-06-08,6,15,127.99999999999997,139.39016425289282
2012-12-18,12,19,352.99999999999994,428.7482172361256
2011-03-19,3,11,196.0,168.17988126534036
2012-09-29,9,9,332.0,340.9677589482694
2011-10-22,10,14,309.99999999999994,327.85384771992824
2012-11-24,11,19,82.99999999999999,157.39107333452168
2012-09-01,9,18,442.0,494.87516416019463
2011-11-01,11,8,418.99999999999994,397.4947348886033
2011-02-09,2,21,82.99999999999999,57.24049567723873
2011-07-07,7,19,364.9999999999999,366.0893503007432
2011-05-26,5,19,378.0,415.32602061921637
2012-09-08,9,1,117.00000000000004,100.84608019299348
2011-06-06,6,4,8.000000000000002,5.797135985604009
2012-02-17,2,23,82.00000000000003,93.1660437684149
2012-12-06,12,17,616.9999999999998,521.9565025725595
2011-08-04,8,5,20.0,22.695879684654525
2012-01-20,1,2,11.0,5.754188583767233
2012-10-10,10,21,269.00000000000006,283.6559139984619
2011-06-20,6,4,3.0,2.8496587094031005
2011-06-16,6,2,5.0,8.221567316544018
2011-12-24,12,3,5.0,10.594593172809596
2012-02-02,2,9,228.00000000000006,158.19670793839538
2011-09-16,9,15,202.99999999999994,328.1335790701562
2011-04-02,4,11,197.99999999999997,199.79586823400575
2012-12-21,12,10,154.00000000000003,175.7024531813357
2012-12-09,12,13,284.99999999999994,291.49998987967814
2012-08-28,8,4,8.000000000000002,7.499015446527135
2011-12-29,12,10,109.99999999999997,114.81470012929944
2011-07-02,7,15,330.9999999999999,380.8865533006563
2011-02-11,2,11,63.99999999999998,58.883814985848524
2011-01-01,1,5,1.0,2.5047796316988746
2012-01-12,1,18,421.0000000000001,448.40933528964405
2011-02-21,2,16,56.00000000000001,59.21729113335979
2012-05-12,5,15,590.0000000000002,654.9395255584125
2012-07-11,7,15,276.0,280.8053850398801
2012-08-02,8,17,864.9999999999999,754.7783986022756
2012-09-27,9,14,257.9999999999999,303.06752836488624
2012-11-26,11,20,276.99999999999994,251.5165845265041
2012-10-02,10,11,99.00000000000004,75.01564772354182
2011-11-09,11,19,304.00000000000006,271.73493177748077
2012-08-14,8,2,11.0,7.021429909163268
2011-03-02,3,1,3.9999999999999996,4.469862361471348
2012-09-29,9,7,73.00000000000003,91.06340986221618
2011-12-14,12,14,151.0,97.80389998291142
2011-07-26,7,2,6.999999999999998,8.337146683699592
2012-03-24,3,14,222.99999999999994,288.0280277586063
2011-05-01,5,0,96.0,91.96478898417877
2011-03-08,3,21,75.0,74.27663104961422
2011-04-01,4,15,110.99999999999996,140.07980340206606
2012-08-14,8,18,853.9999999999998,832.0486782027233
2011-09-11,9,11,401.99999999999983,393.3002543526527
2012-12-24,12,15,33.00000000000001,31.932818088529068
2011-10-30,10,0,54.000000000000014,65.88039360011614
2012-05-21,5,18,530.0,665.9353625201709
2012-12-18,12,21,168.0,200.4818260996797
2012-04-18,4,10,146.99999999999994,126.95921751830299
2012-03-14,3,2,2.0000000000000004,8.695809035713866
2012-02-21,2,1,6.999999999999998,6.616291868440237
2012-04-25,4,12,269.00000000000006,282.90365891842305
2011-09-11,9,10,333.99999999999994,308.94691938187486
2011-01-29,1,17,91.00000000000001,92.39065887329765
2012-11-29,11,12,236.00000000000009,243.7688335954384
2011-02-20,2,19,42.0,60.23731822354282
2011-04-01,4,8,205.99999999999994,221.00448386133093
2012-05-25,5,10,231.99999999999991,222.0401877215612
2011-06-23,6,2,3.9999999999999996,11.715039809975112
2012-01-26,1,13,173.0,151.91899697187725
2011-05-27,5,21,151.0,188.9477916928651
2011-11-11,11,15,216.00000000000003,244.37691840997857
2011-01-25,1,17,222.00000000000003,193.55223816575534
2011-01-05,1,11,45.99999999999999,47.07569508545174
2012-04-06,4,5,23.000000000000004,17.65212504505298
2011-02-07,2,11,47.00000000000001,58.62639508626633
2011-10-21,10,13,205.99999999999994,223.62145473293512
2012-12-12,12,3,10.000000000000002,3.902807496208638
2011-01-16,1,9,32.0,39.108064903660306
2011-04-30,4,23,125.0,86.28018843389079
2012-06-24,6,17,531.9999999999999,494.57859581722187
2011-05-16,5,22,126.99999999999997,117.52232350610643
2011-08-15,8,1,10.000000000000002,9.604779142144425
2012-12-27,12,8,207.99999999999997,146.94073620512748
2012-03-18,3,21,173.0,163.3231798819811
2012-02-08,2,23,60.00000000000001,46.53839723769281
2012-10-24,10,15,308.0000000000001,329.04587438798615
2011-04-06,4,4,1.0,2.955881784841704
2012-07-27,7,18,622.0,606.912740561232
